user,risk_score,risk_level
LBH0942,65.97602476520183,Medium
LCB0664,43.533003055016735,Low
LCC0819,38.38717250572008,Low
LDG0459,19.784516939876724,Low
LIM0674,22.171206386701357,Low
LJR0523,32.40610810246993,Low
LJT0817,63.819687589025186,Medium
LOM0086,20.380383551873845,Low
LQC0479,59.47548907177188,Medium
LRR0148,32.46529326841752,Low
MAR0955,43.63819461193075,Low
MAS0025,43.182255539980034,Low
MBJ0312,35.20262168746655,Low
MCD0125,26.55786092945167,Low
MCF0600,56.464778915938574,Medium
MDH0580,17.157487902585565,Low
MDM0625,69.270493135909,Medium
MGS0974,18.768945293627446,Low
MKW0441,19.81856145715439,Low
MLL0598,32.25391123814496,Low
MLM0950,49.89910906983068,Medium
MOH0273,56.84113442028485,Medium
MOS0047,86.54496199353154,High
MPM0220,93.88034046204261,High
MPT0376,19.716881263404375,Low
MSO0222,56.45419558898729,Medium
MTB0620,38.412135435098186,Low
MTT0901,22.295304913970064,Low
MVB0515,24.08039497429465,Low
MYD0978,39.365454542586114,Low
NAF0326,65.80989471992147,Medium
NDM0417,23.618327475853025,Low
NGC0058,26.3115793018102,Low
NGF0157,26.430728469721732,Low
NKP0236,22.171366576123777,Low
NMS0280,19.52870748122881,Low
NOB0181,39.53732383570198,Low
NWT0098,15.602885131123895,Low
OBH0499,70.38495848346409,Medium
OCS0865,37.652064519778826,Low
OLW0689,31.219469600961546,Low
PAD0773,37.47645254576079,Low
PDH0716,26.118366160364122,Low
PMC0328,24.219047444560285,Low
PMV0850,27.344883977758695,Low
PNH0761,34.943442647246265,Low
PNL0301,19.027602606937798,Low
PPF0435,41.47083048146677,Low
PSF0133,15.044356604014872,Low
QJR0688,29.8221585559163,Low
QOS0878,31.027371915605727,Low
QRM0739,63.56301970428269,Medium
RAB0589,36.51562921378898,Low
RAR0725,13.897809928727428,Low
RAW0915,45.033392507175115,Medium
RDT0424,22.78376804271641,Low
RGG0064,33.192701111084176,Low
RHL0992,54.68231975072899,Medium
RHO0732,61.660168358858094,Medium
RKD0604,55.002670600395795,Medium
RLG0856,27.704678453622577,Low
RMW0542,13.13729019488418,Low
RNP0211,40.99293983882423,Low
RRC0553,34.515447037324776,Low
RRP0568,19.780516152126363,Low
RSC0089,53.63121697900751,Medium
RSM0277,19.370017228000354,Low
RUM0880,42.942375083041014,Low
RVF0201,14.91066981610058,Low
SAA0999,68.42343994800842,Medium
SAB0781,21.5044866904304,Low
SBH0537,19.58095433982252,Low
SBN0866,67.96335343854845,Medium
SBN0971,24.17769009733633,Low
SCP0130,24.14806817311483,Low
SGM0021,35.38487729975821,Low
SJO0209,22.334073266571107,Low
SMY0792,14.715139435616948,Low
SNC0187,30.050834597687658,Low
TAP0551,35.633243310152615,Low
TDS0984,44.27995729507508,Low
THR0873,88.36466178561254,High
TNM0961,20.265063984695857,Low
TSR0676,16.912368599439993,Low
UAD0771,24.202628550311108,Low
USH0199,13.157488753389945,Low
VCC0396,33.707915078244746,Low
VFM0814,38.36801562856093,Low
VIA0063,62.071749562958075,Medium
VMJ0546,32.803038403733964,Low
VSA0230,22.04320400047807,Low
VSS0154,22.939231760303784,Low
VTT0385,36.853781585990326,Low
WBC0192,24.703011488803345,Low
WDD0366,61.382994802298484,Medium
WIF0691,61.29599336707149,Medium
WIQ0567,35.44660025355736,Low
WXH0872,46.67666154007869,Medium
XAA0104,10.512933485101108,Low
XHW0498,23.919014430591233,Low
XWD0923,58.36290952181614,Medium
ZKS0899,59.85683740788218,Medium
AAE0190,3.2297432965423574,Low
AAF0791,7.316700273905265,Low
AAL0706,2.4358799543982843,Low
AAN0823,4.616252191936885,Low
AAS0442,3.3904913183658505,Low
AAV0450,3.5187888492501123,Low
AAW0353,3.888420299180332,Low
ABC0253,4.469289384742906,Low
ABH0663,2.3819559780811392,Low
ABM0845,13.161065986706369,Low
ABN0239,4.2064867496207565,Low
ACC0042,48.07590223261799,Medium
ACV0812,41.005330115464936,Low
ADC0391,8.580055766873093,Low
ADD0846,4.189440714068901,Low
ADF0397,5.716954493271639,Low
AES0827,7.677866545133562,Low
AGB0186,2.534563036144213,Low
AGB0643,14.2746603851685,Low
AHC0142,11.412939482782097,Low
AHG0634,23.23826171262375,Low
AIH0675,0.16344111791123042,Low
AIM0627,8.340382666176623,Low
AIP0394,12.99750412297174,Low
AIS0405,3.7807570707482427,Low
AJC0840,8.61418211972302,Low
AJL0462,8.143165548833895,Low
AJP0723,2.202338937418763,Low
AJR0319,37.535784908212094,Low
AKC0924,10.729035101197871,Low
AKF0709,6.0843757633743865,Low
AKH0758,2.904858854771982,Low
AKK0329,6.6834705932217116,Low
AKW0167,2.866507255218806,Low
ALB0892,8.32315702934156,Low
ALC0788,5.713153755609477,Low
ALD0529,6.733854510706768,Low
ALD0544,1.9415816978253582,Low
ALH0402,3.0149393971377827,Low
AMD0077,7.093413225124722,Low
AMH0464,1.6599348856189886,Low
AMH0794,6.455407471633542,Low
AMJ0297,1.6181210965555488,Low
AMM0014,9.432892960193954,Low
AMR0400,2.55226172324797,Low
AMV0036,3.5866717218999096,Low
AMW0392,23.469981945879994,Low
ANP0555,0.7633181190910749,Low
ANT0430,2.6342134462852584,Low
AOB0019,3.734708697343471,Low
AOS0987,10.221582433110896,Low
APG0307,1.9229475715496582,Low
AQD0820,18.80830360872798,Low
ARA0252,2.7137589428793842,Low
ARB0834,10.663766953862535,Low
ARB0881,2.433769853973096,Low
ARD0509,4.267054112803555,Low
ARL0034,2.2403851785604583,Low
ASB0796,0.11453833170985124,Low
ASD0577,8.652133579621497,Low
ASG0048,4.66561763836747,Low
ASG0692,4.4255853684139925,Low
ASL0378,1.7753728291385051,Low
ASM0575,10.278737389683263,Low
ASS0206,4.936706683992561,Low
ASS0517,8.101083489100509,Low
ASV0946,8.481050777725475,Low
ATF0274,8.456831364458512,Low
AWM0764,3.0541689541080865,Low
BAH0875,29.95673238872011,Low
BAK0964,4.285710970455896,Low
BAM0611,19.858604304503626,Low
BAM0636,13.377938373096748,Low
BBH0810,21.277088003808025,Low
BCB0679,11.351009988562987,Low
BCM0653,18.06915590684689,Low
BCR0581,14.519881215705599,Low
BDB0453,7.095938612845214,Low
BEC0505,5.553183626907046,Low
BER0314,13.626115863650707,Low
BHC0665,10.38993061441583,Low
BHW0458,1.8186779100053587,Low
BJH0354,7.380967519997482,Low
BJH0811,22.09417034360957,Low
BJW0619,9.063899883850759,Low
BKW0374,45.917047741749734,Medium
BLB0114,8.538862804033018,Low
BLL0929,0.39711378784480733,Low
BMC0547,3.9336749188481046,Low
BMM0112,1.6406237003536859,Low
BMS0877,22.05859022908325,Low
BNG0237,3.0259919573581944,Low
BNR0965,8.627666547279889,Low
BSA0431,6.946096803150467,Low
BSB0990,1.9439940895003265,Low
BSH0445,0.5037158695551943,Low
BSS0463,5.319150058743601,Low
BTL0722,8.764886212558402,Low
BTN0061,14.280890978362606,Low
BTS0011,8.519212625185652,Low
BTW0005,23.825246263631943,Low
BVN0514,4.652625831111619,Low
BWH0813,23.193058825938476,Low
BXJ0010,14.669410467227504,Low
BYP0070,2.317907607555302,Low
CAB0388,2.7488971800782696,Low
CAC0889,2.9991929343396913,Low
CAM0102,1.0961238737825967,Low
CAN0842,6.02298392247387,Low
CBB0365,46.4190636349775,Medium
CBG0398,9.701647175080819,Low
CBG0490,15.392305964551001,Low
CCC0393,4.1180607559196005,Low
CCH0182,1.0409692043390864,Low
CCH0685,10.59646583067019,Low
CCM0467,1.6348420529486207,Low
CCM0855,4.798239399868769,Low
CCR0863,14.133804934068092,Low
CCW0031,3.5920349258746045,Low
CCW0524,0.6248700337523311,Low
CEB0210,2.680727872395823,Low
CEL0561,0.4601245881763769,Low
CFG0959,8.14253955604616,Low
CFW0264,2.122288456881577,Low
CGA0629,16.4668094701612,Low
CGF0337,1.3014751796243589,Low
CHG0146,6.810376006648794,Low
CIG0052,1.432465740226131,Low
CIM0926,10.123923588860558,Low
CJC0494,5.179653622541865,Low
CJF0802,11.669056536270691,Low
CJG0470,4.314859329678475,Low
CJH0702,2.687878119236833,Low
CJK0200,6.029802914976715,Low
CJM0138,3.0060781544114525,Low
CJM0521,11.503131162719049,Low
CJP0952,17.668751916866405,Low
CJV0286,1.8587597652757561,Low
CKB0427,0.5881069145073681,Low
CKB0482,8.01927323022384,Low
CKD0680,6.1016569393870626,Low
CKH0144,2.361363480386996,Low
CKP0721,1.5906938248742422,Low
CLD0894,1.0227191183075552,Low
CLF0852,33.317527594804716,Low
CLH0703,2.4623501469896754,Low
CLS0296,2.1299612545468203,Low
CMB0912,26.52241283045037,Low
CMM0487,8.123481715939374,Low
CMS0454,4.1557970387358525,Low
CMW0783,0.8845499253378319,Low
CNB0900,1.0555985838715551,Low
CNE0352,6.703952723282032,Low
CNM0800,4.539288988946521,Low
COF0120,34.18274233461672,Low
COM0321,17.36880476634528,Low
CQH0730,6.268038163479221,Low
CRD0624,22.345831317918037,Low
CRK0916,15.614663902562079,Low
CRO0027,9.593158344492746,Low
CRP0456,8.030283882709478,Low
CSB0080,5.4248043332792335,Low
CSH0626,26.60672812847087,Low
CSJ0340,2.26299687908087,Low
CSL0949,2.523486172716026,Low
CSP0197,13.867433557571177,Low
CTR0341,38.239392221145366,Low
CTR0697,8.903744472562876,Low
CTW0500,10.806230359067523,Low
CUD0795,9.540725105945892,Low
CWB0065,9.529350780939575,Low
CXC0336,5.076892155097466,Low
CYA0506,2.756064448524738,Low
DAG0558,2.3072102374590693,Low
DAR0885,17.48584901794156,Low
DBG0261,8.1612105748744,Low
DBS0235,6.869443149483173,Low
DBW0483,8.103728837864518,Low
DCC0160,8.71473524269951,Low
DDA0476,3.942657339396199,Low
DDM0579,1.7734795677177932,Low
DEB0782,7.250492839372409,Low
DFR0218,49.75087289601273,Medium
DGF0443,1.7133137637526357,Low
DGM0754,11.048348219320484,Low
DGN0480,5.272737384505688,Low
DGW0752,17.59334788971285,Low
DHM0937,0.48865966624442564,Low
DIC0988,2.867567306115924,Low
DID0650,18.23989980311308,Low
DJB0159,16.753215072193974,Low
DJS0682,2.9400143588151026,Low
DKB0631,11.920763228776186,Low
DLF0377,2.9066242860463154,Low
DLH0029,7.100170518356603,Low
DLS0383,4.073672179696578,Low
DMG0358,47.60684689757952,Medium
DMM0623,30.510559300772844,Low
DOL0332,1.8471276391461622,Low
DOP0562,0.812776325017218,Low
DPS0262,32.39874926426767,Low
DRR0242,12.998645689910393,Low
DSB0731,15.223319370830202,Low
DSM0591,2.293575424827882,Low
DTP0379,7.53614479939924,Low
DTT0076,25.737395958115915,Low
DVM0265,5.924257589367093,Low
DVW0103,0.6518991598226559,Low
DZC0228,5.512955146501495,Low
EBC0390,2.185123115124173,Low
ECF0828,4.860227150770189,Low
ECL0930,6.729711464538933,Low
ECR0822,4.796035341361594,Low
EDA0684,18.862961342895947,Low
EFS0882,1.942422011445128,Low
EGD0409,6.308304007274554,Low
EGK0893,2.1263355702381976,Low
EHB0420,36.50882424700188,Low
EHR0096,6.096009138074104,Low
EIM0156,2.203200706729164,Low
EIP0997,5.052785070183208,Low
EJW0884,1.0207922969115533,Low
ELB0847,7.438941485448441,Low
ELH0960,2.7874549646140396,Low
ELT0769,2.3062203349353037,Low
EMB0531,1.8562482725677758,Low
EMS0317,12.40324162000532,Low
EMW0105,7.013633712982104,Low
ENC0234,12.895873542727,Low
ENL0100,3.9074845931839213,Low
EPW0434,4.84250368430086,Low
ERH0449,1.6529596348216165,Low
ESA0642,14.651183368886647,Low
ESH0135,4.55256356361344,Low
ETR0177,3.2006194110180486,Low
ETR0428,10.600456485721823,Low
EWH0191,7.540438707609634,Low
EZH0736,4.840010643174124,Low
EZT0640,22.045205934332092,Low
FAW0032,11.682027834716145,Low
FBA0348,6.373965268378957,Low
FBW0747,8.32194678250567,Low
FDE0117,15.20620379577868,Low
FGW0853,24.809452233963377,Low
FHO0630,14.55413953535492,Low
FHS0837,5.095398256192764,Low
FIR0920,28.95960330746274,Low
FKB0163,3.9807049116961988,Low
FLM0213,5.326541370268318,Low
FPC0954,5.460388713487793,Low
FQA0854,16.433399555131974,Low
FRB0023,10.198292310165694,Low
FRL0511,1.323932542997543,Low
FRR0832,7.390740019364605,Low
FSB0399,2.967668777588206,Low
FUM0015,33.98865570555351,Low
FWM0707,5.489093405597573,Low
FXF0957,1.971665991033942,Low
GAF0060,10.109736634847332,Low
GAF0570,7.3011684772309575,Low
GBM0603,11.07784809741733,Low
GCC0744,4.670965657248146,Low
GCC0945,2.2181961516002775,Low
GCG0951,5.26351208980251,Low
GCR0554,3.911475338810761,Low
GCS0518,1.153305593843809,Low
GDF0704,11.240244952432256,Low
GJD0298,3.000873804664887,Low
GJT0386,0.19098119105399805,Low
GLR0975,4.853692033720836,Low
GMF0738,5.0821320559117655,Low
GNZ0953,3.2872222939896707,Low
GOK0238,1.5337392639055194,Low
GQF0659,10.680165705633057,Low
GQP0743,14.310878727517512,Low
GRC0145,4.498489619818618,Low
GRM0868,21.286628519100766,Low
GTD0116,40.47512037966664,Low
GTD0898,1.701435253905515,Low
GZB0469,4.115566333193163,Low
HAC0282,2.5136667294945423,Low
HAH0248,3.327852159382224,Low
HAM0985,1.6613835675085231,Low
HAV0121,28.79216917174648,Low
HBB0056,1.1001277867841337,Low
HCC0344,1.8529008650558516,Low
HCL0113,0.30258310968802654,Low
HCV0478,6.976411633611206,Low
HCW0419,6.179066650193039,Low
HDD0789,5.457817082330931,Low
HDD0806,53.918885947344144,Medium
HDJ0446,6.798168446825511,Low
HDL0748,21.112702793121617,Low
HGG0240,3.776079916034286,Low
HGH0595,1.9854100138399673,Low
HGN0287,5.930186975368708,Low
HIA0414,4.985016818874916,Low
HIW0536,2.63303057514488,Low
HJA0018,4.038365975883763,Low
HKB0418,4.229271785140919,Low
HKF0831,4.6918182704646005,Low
HKI0171,22.523918266931712,Low
HKR0628,32.90411871556201,Low
HLH0512,25.297079165457966,Low
HLM0933,4.883235403418622,Low
HMW0713,3.0154953707996035,Low
HOB0994,27.534917972359562,Low
HPM0986,3.3246856192389234,Low
HPR0585,4.9524505550753375,Low
HRD0635,13.854943269982876,Low
HRW0550,0.45184559078603054,Low
HSD0457,3.7328002992566804,Low
HSG0818,23.076092668395997,Low
HSP0290,2.8099618596760965,Low
HTF0641,12.309390458757218,Low
HTH0007,16.69544551482906,Low
HVB0037,16.24963294581023,Low
HWH0646,11.753503570691047,Low
HWM0342,1.9385056935233087,Low
HWY0038,25.6144622308015,Low
IAR0694,20.538930829020153,Low
IAT0263,2.1363651444846,Low
IBP0883,11.917734947561751,Low
ICS0956,3.4623454301823986,Low
IDO0176,22.904045993217622,Low
IEB0153,9.377408046529895,Low
IHK0841,5.065542635372918,Low
IIA0092,5.2219721155357846,Low
IIL0513,11.910460251660524,Low
IJM0139,2.1618690591948533,Low
IJR0825,7.593794768033954,Low
IJW0851,8.938384075640245,Low
ILC0838,5.203956763022935,Low
ILR0304,4.136591299847311,Low
IMB0481,10.878970484915623,Low
IMG0320,12.581332252899092,Low
IMP0530,0.747530119673498,Low
IRT0491,4.20292287901347,Low
IUY0279,6.73191960336412,Low
IWM0816,24.84640726489963,Low
IYB0918,10.987656128004247,Low
JAD0609,24.92259293874082,Low
JAJ0849,29.821923536613014,Low
JAM0382,0.25595353739789284,Low
JAV0361,43.90705213594291,Low
JBM0350,14.700903742298745,Low
JCC0225,48.76998859028806,Medium
JCR0289,1.9848419388539498,Low
JCR0770,3.4076793997379173,Low
JCR0921,15.144274246704631,Low
JCV0245,0.12195080392258875,Low
JCW0858,8.295285045815337,Low
JER0404,4.459632867554408,Low
JFC0757,0.9609282149305015,Low
JGM0934,5.124507704344225,Low
JIG0128,7.661711065954913,Low
JIM0095,1.4857748913259237,Low
JJB0127,7.771343349003061,Low
JJB0700,9.738863068634537,Low
JJH0292,5.041449480847793,Low
JKB0126,8.25922560469819,Low
JKF0465,7.402977306793662,Low
JKJ0698,12.78213698364355,Low
JKM0303,1.843641360322976,Low
JLW0053,9.227266145403847,Low
JMC0925,31.326984366338333,Low
JMH0543,7.1929966351172006,Low
JML0909,1.7017268499403087,Low
JMW0638,10.607598823452697,Low
JNA0559,2.2579606972964337,Low
JOL0024,5.360784079648661,Low
JOM0750,14.003452120933662,Low
JPA0667,2.1796386776093057,Low
JPW0741,5.167203940835453,Low
JRF0835,3.9780167385712746,Low
JRH0455,5.646411327592945,Low
JRL0574,1.723859244774249,Low
JRS0362,46.178938994456026,Medium
JSA0775,13.070860211274782,Low
JSH0330,3.0859793571525977,Low
JXH0493,8.001331318729425,Low
JZD0888,3.536803624405101,Low
KAC0124,12.957697745446275,Low
KAL0395,4.78240031724959,Low
KAT0270,7.462695598276592,Low
KAT0489,10.46043953253733,Low
KBB0189,1.1089544018304593,Low
KBC0054,3.5768521263039275,Low
KBL0260,10.219388249192225,Low
KBP0008,26.778155227831853,Low
KBS0874,20.193168180984582,Low
KCB0815,19.694976431494407,Low
KCF0045,47.70101739959451,Medium
KDS0349,4.5435651543111035,Low
KDT0346,3.305489752523864,Low
KES0729,15.157604908114678,Low
KJA0152,3.7013903311258733,Low
KJG0910,2.0594486684725974,Low
KJM0887,2.7476601979769955,Low
KJP0371,50.07144342425063,Medium
KJS0618,7.602959901359328,Low
KJW0416,0.9408435384900663,Low
KKC0683,7.839665812990984,Low
KKS0119,11.106225958076966,Low
KLM0639,12.314581025468598,Low
KMS0657,16.121314964281,Low
KNB0022,0.8612294406698808,Low
KNG0672,0.0,Low
KNW0644,10.66063586333563,Low
KPP0452,9.103795980120397,Low
KPR0497,13.767540265966518,Low
KQC0708,1.6062200581639627,Low
KQS0415,0.662207698045351,Low
KRG0158,3.199433966528522,Low
KRL0062,1.6683866968064291,Low
KRM0541,5.120591548776905,Low
KRV0372,48.427481337136626,Medium
KSH0569,3.139404798868421,Low
KSP0357,40.12869591876613,Low
KSP0966,3.0793554936031184,Low
KTG0091,1.6563754859825692,Low
KVS0425,0.14465156563423243,Low
KVT0028,0.2046629311756103,Low
KWC0004,16.27195698352785,Low
LAF0991,30.544571880067657,Low
LAM0911,25.84987148229351,Low
LAP0338,20.04206576746168,Low
LBC0356,53.91547035426314,Medium
LCD0622,22.891843293137377,Low
LDB0090,6.056929407878366,Low
LDD0560,17.21902684292496,Low
LDM0587,3.267475417180014,Low
LEM0605,15.530151517286464,Low
LFS0071,3.4600808171765967,Low
LHB0606,27.25481979307843,Low
LHB0967,5.774143644685119,Low
LHL0309,11.576944033598261,Low
LHN0151,4.1130910900861775,Low
LJB0826,6.1504954460297485,Low
LJJ0905,3.165336928042698,Low
LLV0602,9.354206316423646,Low
LMF0980,4.51005853737299,Low
LNR0656,12.646802640922688,Low
LNS0989,8.633006604113081,Low
LOF0311,11.583939933647134,Low
LPC0492,12.122445672160103,Low
LPH0572,3.632100572862219,Low
LQP0508,7.330931395845104,Low
LRW0970,4.7458983637053604,Low
LTS0860,11.02438835152811,Low
LUR0896,10.063472385467048,Low
MAD0496,11.959807279782856,Low
MAD0753,8.084323403881092,Low
MAE0331,1.1551795099681244,Low
MAH0149,3.6757972587918966,Low
MAH0864,15.158240071640947,Low
MAW0166,10.279048793840051,Low
MBG0438,0.9643822288394379,Low
MBR0724,4.787527032700877,Low
MBW0809,20.42187375333061,Low
MCF0327,11.238746744883622,Low
MCJ0324,17.082505754661813,Low
MCS0035,10.115622402892315,Low
MCT0720,1.9120167434962805,Low
MDH0686,25.894711180838957,Low
MDM0976,1.9371709427051367,Low
MES0407,6.135559785851781,Low
MFV0897,1.438499823081416,Low
MHA0798,0.678289769991494,Low
MHG0244,1.1885861485636922,Low
MHG0733,5.315667017004253,Low
MHH0180,16.2174573956537,Low
MIB0904,9.417273458227324,Low
MIC0726,3.561793398275772,Low
MIL0255,1.784727911238199,Low
MIM0712,6.782410934953796,Low
MJB0588,2.198885879816333,Low
MJM0510,13.460116565407516,Low
MJS0890,5.58099796022114,Low
MKG0711,2.175458610946838,Low
MKL0941,2.130672654790918,Low
MKP0861,12.951994484493465,Low
MKS0204,7.81168324549078,Low
MLD0755,17.76065497580447,Low
MLG0475,1.171792277796054,Low
MLP0668,2.921753915646939,Low
MMB0488,4.41677284187108,Low
MMG0943,8.354973262512766,Low
MNC0717,14.96339351586454,Low
MNR0829,4.616738153817974,Low
MNS0224,46.8873656079894,Medium
MOP0763,4.515286460542781,Low
MSD0939,3.308858973081757,Low
MSG0839,5.163632198936089,Low
MSH0040,44.3469032644821,Low
MSS0001,11.65092546820866,Low
MSZ0310,9.761052291726182,Low
MVF0594,3.9273274758867958,Low
MVH0373,17.802761444161032,Low
NAB0801,2.580299006939169,Low
NAB0903,7.322794387111578,Low
NAF0033,2.343364003302147,Low
NAH0503,38.49866256167898,Low
NAR0981,7.05068039659915,Low
NBC0412,2.5267993221738045,Low
NBH0256,10.3735026383624,Low
NCE0097,7.175700011444511,Low
NCH0179,9.055050532051553,Low
NCK0295,3.9452904695807147,Low
NCK0421,2.4486940871785814,Low
NCO0666,4.659097302830706,Low
NGO0690,18.21223533453248,Low
NHE0919,16.057336243220576,Low
NHH0185,2.2256614197866917,Low
NIH0969,7.666077719465402,Low
NJB0243,1.6960244367835997,Low
NJC0705,1.6406117665397841,Low
NKH0807,21.560038643232566,Low
NKH0979,10.931874077763599,Low
NLO0131,2.7800671527581744,Low
NMB0972,2.4694588555597785,Low
NMC0486,21.17859489253692,Low
NMF0780,1.8434654541058102,Low
NMG0766,1.626606709480995,Low
NNA0610,16.21281727032107,Low
NNS0059,11.960772422820652,Low
NRD0548,2.4254901375018476,Low
NRF0137,4.596738573829338,Low
NRO0768,0.9731215496752521,Low
NSC0597,9.087649559382225,Low
NSS0876,21.37352814873416,Low
NUL0471,9.543818341055239,Low
NWK0215,28.919728393482302,Low
OCB0805,0.2238550376159477,Low
OHC0973,4.661409104712004,Low
OJK0233,10.921795449167284,Low
OKB0439,5.419832394243658,Low
OKC0107,0.04998134158538421,Low
OLB0749,4.671714030115085,Low
OLF0504,9.811566433235663,Low
OMM0944,4.388979126171754,Low
OMS0101,1.2805785037791741,Low
ONL0276,0.6432138551529412,Low
ONW0083,0.4798816245768377,Low
OQH0183,5.208193580189861,Low
